Match Date,Team 1,Team 2,Predicted Player 1,Predicted Player 1 Points,Predicted Player 2,Predicted Player 2 Points,Predicted Player 3,Predicted Player 3 Points,Predicted Player 4,Predicted Player 4 Points,Predicted Player 5,Predicted Player 5 Points,Predicted Player 6,Predicted Player 6 Points,Predicted Player 7,Predicted Player 7 Points,Predicted Player 8,Predicted Player 8 Points,Predicted Player 9,Predicted Player 9 Points,Predicted Player 10,Predicted Player 10 Points,Predicted Player 11,Predicted Player 11 Points,...,Dream Team Player 1,Dream Team Player 1 Points,Dream Team Player 2,Dream Team Player 2 Points,Dream Team Player 3,Dream Team Player 3 Points,Dream Team Player 4,Dream Team Player 4 Points,Dream Team Player 5,Dream Team Player 5 Points,Dream Team Player 6,Dream Team Player 6 Points,Dream Team Player 7,Dream Team Player 7 Points,Dream Team Player 8,Dream Team Player 8 Points,Dream Team Player 9,Dream Team Player 9 Points,Dream Team Player 10,Dream Team Player 10 Points,Dream Team Player 11,Dream Team Player 11 Points,Total Points Predicted,Total Dream Team Points,MAE
01-07-2024,Team 4,Team 17,Jasprit Bumrah,86,Ben Stokes,65,Faf du Plessis,31,AB de Villiers,38,Marnus Labuschagne,27,Rohit Sharma,81,Virat Kohli,80,Hardik Pandya,71,David Warner,6,Joe Root,13,Kane Williamson,69,...,Babar Azam,83,Faf du Plessis,35,Steven Smith,149,Virat Kohli,94,Joe Root,57,Rohit Sharma,48,AB de Villiers,64,Shakib Al Hasan,67,Pat Cummins,37,Hardik Pandya,108,Ben Stokes,50,567,792,225
02-07-2024,Team 6,Team 11,AB de Villiers,48,Marnus Labuschagne,61,Virat Kohli,55,Trent Boult,65,Jasprit Bumrah,58,Steven Smith,10,Faf du Plessis,30,David Warner,36,Ben Stokes,25,Babar Azam,29,Quinton de Kock,11,...,Rashid Khan,42,Kane Williamson,111,Trent Boult,120,Quinton de Kock,51,Hardik Pandya,97,Joe Root,145,Babar Azam,31,AB de Villiers,59,Faf du Plessis,62,Ben Stokes,139,David Warner,15,428,872,444
03-07-2024,Team 9,Team 20,Faf du Plessis,87,Pat Cummins,77,Andre Russell,57,Joe Root,74,Rohit Sharma,74,Trent Boult,62,David Warner,35,Hardik Pandya,99,Jasprit Bumrah,11,AB de Villiers,16,Lokesh Rahul,97,...,Jasprit Bumrah,131,Trent Boult,126,Pat Cummins,120,Kane Williamson,69,Faf du Plessis,84,Virat Kohli,146,David Warner,108,Rashid Khan,72,Steven Smith,20,Marnus Labuschagne,124,Lokesh Rahul,81,689,1081,392
04-07-2024,Team 5,Team 19,Hardik Pandya,25,Trent Boult,37,Pat Cummins,11,David Warner,11,Andre Russell,89,AB de Villiers,99,Rohit Sharma,33,Steven Smith,65,Faf du Plessis,38,Babar Azam,43,Virat Kohli,74,...,Babar Azam,64,Rashid Khan,29,Joe Root,76,Andre Russell,18,David Warner,32,Jasprit Bumrah,30,AB de Villiers,67,Rohit Sharma,94,Quinton de Kock,19,Lokesh Rahul,76,Kane Williamson,79,525,584,59
05-07-2024,Team 3,Team 20,Kane Williamson,31,Shakib Al Hasan,99,Joe Root,89,AB de Villiers,24,Lokesh Rahul,74,Faf du Plessis,35,Trent Boult,7,Marnus Labuschagne,79,Hardik Pandya,33,Pat Cummins,24,Babar Azam,10,...,Steven Smith,58,Kane Williamson,115,AB de Villiers,17,Rohit Sharma,22,Faf du Plessis,14,Virat Kohli,19,David Warner,69,Babar Azam,75,Hardik Pandya,124,Andre Russell,83,Joe Root,53,505,649,144
06-07-2024,Team 7,Team 16,Joe Root,100,Marnus Labuschagne,83,Shakib Al Hasan,46,Hardik Pandya,94,Kane Williamson,80,Pat Cummins,43,Babar Azam,13,Rohit Sharma,30,Andre Russell,69,David Warner,98,Ben Stokes,27,...,Pat Cummins,89,Marnus Labuschagne,104,Virat Kohli,84,Steven Smith,136,Quinton de Kock,121,Trent Boult,31,Kane Williamson,43,AB de Villiers,13,Faf du Plessis,60,Andre Russell,92,David Warner,10,683,783,100
07-07-2024,Team 6,Team 13,Joe Root,43,Ben Stokes,31,Marnus Labuschagne,56,Trent Boult,29,Babar Azam,95,Kane Williamson,8,Faf du Plessis,21,Hardik Pandya,29,Shakib Al Hasan,82,Jasprit Bumrah,16,Pat Cummins,37,...,Shakib Al Hasan,36,AB de Villiers,135,Trent Boult,50,Joe Root,43,Jasprit Bumrah,103,Hardik Pandya,100,Steven Smith,146,Babar Azam,89,Lokesh Rahul,42,Andre Russell,106,Kane Williamson,63,447,913,466
08-07-2024,Team 2,Team 15,Babar Azam,95,Jasprit Bumrah,56,Rohit Sharma,62,Hardik Pandya,19,Rashid Khan,57,Quinton de Kock,75,Andre Russell,20,Lokesh Rahul,89,Shakib Al Hasan,16,David Warner,86,AB de Villiers,51,...,Marnus Labuschagne,99,Ben Stokes,135,Rashid Khan,61,Kane Williamson,32,Virat Kohli,40,Quinton de Kock,58,Lokesh Rahul,131,David Warner,109,AB de Villiers,70,Shakib Al Hasan,17,Pat Cummins,95,626,847,221
09-07-2024,Team 2,Team 19,Marnus Labuschagne,31,Kane Williamson,88,Joe Root,75,Shakib Al Hasan,5,Lokesh Rahul,86,Ben Stokes,39,Steven Smith,79,AB de Villiers,74,Pat Cummins,94,Andre Russell,80,Trent Boult,49,...,Rashid Khan,93,Rohit Sharma,24,Pat Cummins,53,Andre Russell,78,Lokesh Rahul,98,Faf du Plessis,23,Babar Azam,48,Ben Stokes,149,Marnus Labuschagne,131,Jasprit Bumrah,143,Hardik Pandya,82,700,922,222
10-07-2024,Team 7,Team 20,Rohit Sharma,43,Rashid Khan,58,Trent Boult,52,David Warner,64,Pat Cummins,21,AB de Villiers,33,Andre Russell,40,Ben Stokes,25,Virat Kohli,38,Quinton de Kock,76,Babar Azam,9,...,Faf du Plessis,80,Ben Stokes,111,Andre Russell,46,David Warner,34,Shakib Al Hasan,13,Babar Azam,102,Joe Root,45,AB de Villiers,113,Lokesh Rahul,20,Trent Boult,81,Jasprit Bumrah,115,459,760,301